# goods.json.decrypted.txt

Extracted identifier-like fragments from goods.json.bytes (NOT a full decryption).
base64_length: 55616
decoded_length: 41712
decoded_sha256: 73ab19ab63fbee77786f09499d3bde3c7cbfce5272f31a630beca510dd8285cb
identifier_like_unique: 393

offset	identifier
207	l38
261	ovb
271	Sey
524	ekCw
717	ZLY
791	KNN
924	KZw
1111	XZ9
1158	quY
1404	Gmm
1588	RtK
1674	bd5
1693	N3f
1715	jtB
1790	Btl
1995	MOs
2106	iOz
2114	VbZ
2317	wI3
2457	sIQ
2497	DCg
2706	WR8
2796	xGD
2861	awm5
2909	n9g
2935	UIg
3007	L02
3059	ghg
3098	cMveq
3215	AvQ
3373	wTZm
3416	zD1
3437	Yrt
3467	OZS
3738	IywN
3806	T8Y
3874	vh1
3940	oOF
4053	FMGc
4155	iMP
4284	aib
4362	tqh
4444	b7hW
4502	T9Cg
4614	h_v5o
5024	bev
5078	qLN
5103	J20P
5142	OI1h
5254	MkQ
5445	icP
5484	uHH
5515	jaS
5520	c0l
5878	V7y
5914	NXu
5934	L0J
5943	Ezt
5956	Jja
5993	GMza
6125	seF
6219	S0L
6276	st4
6306	b0m
6583	A6ai
6607	EH5
6611	NQ2
6678	BVt
6860	PSqgY
6880	ZBP
7018	MjW
7104	laf
7281	fLO
7339	aw_
7499	huJ
7503	Y8R
7553	VQpe
7566	L1h
7811	bsK14
8073	IAn
8115	Hb8
8135	VLfwAS
8206	K06S
8251	sakS
8298	_J3
8310	U1Y
8336	rIm
8412	iB4XY
8520	Eqsz
8566	YEo
8570	O9Uwe
8903	FMG
8984	Bul
9050	HnE
9096	Lqq
9165	EGu
9399	KY9
9657	Nxv
9675	LRc
9706	wuUJ
9716	JIx
9767	A1P
9899	RrVqQ
9924	VKj
9933	Y7V
9963	tPO
10124	nkr
10155	XWZ
10165	rH4
10239	cM8
10255	nsl
10420	w6sd
10436	_me
10546	IZKM
10732	gMK
10747	a7l
10781	qXV
10848	oti
10855	xSR
10901	znu
11044	wJT
11104	u7I
11119	BnX
11154	YnT
11678	oxw
11714	xfG
11787	RGA
11800	nbh
11822	skk
11940	j9j
12141	HWT
12157	Ac0
12469	TXa6r
12830	MsZ
12844	SOh
12892	jt2
13000	mvoY
13043	riW
13318	CHq
13443	ppHh
13570	ccm
13587	ppzIp
13778	GCoV
13913	otp
14029	LcY
14198	FJ2
14355	rdU
14486	yVm
14530	emk
14579	PIN
14969	_Ep
14986	xmv
15154	NwpO
15178	Uto
15194	WhF
15339	f_K
15861	TLo75
15892	n36Y
15904	JyN
15960	VCo
16015	T8f
16057	kLt
16069	OXzE
16207	xH4
16394	sgU
16465	Q2r
16643	rk6
16695	f0h
16844	hkO
16870	SjM
16956	vus
17074	EtP
17145	lxk
17295	B1T
17386	aNX
17441	BCi
17520	LCz
17694	Ppa
17731	nAh
17867	uh6
18199	Rwt
18323	DWQ
18398	qtk
18503	UNt
18651	qgJ
18771	Rlr
18866	lHB
19123	zP7yO
19156	GvN
19195	u42
19346	jwH
19572	B53
19650	CaV
19788	W9g
19837	Wez
19921	_Bd
20178	R3r
20211	BiK
20373	sqH
20432	F8l
20557	Rlhc
20743	tpG
20756	fCe
20790	OZY
20855	NFTA
21005	wjl
21255	LFU
21361	t2L
21536	RBt
21541	LSr
21603	CwzY
21791	uaJ
21825	VWKG
21910	a4h
22045	iHf
22115	Nt9
22391	NqHt
22420	bKe
22468	zCC
22495	LI72
22892	aN9
23396	Ob1l
23529	p8r
23535	ptE
23635	fQx
23740	CKj
23801	xH9w
23957	bKa
23992	nw0
23999	FU_
24014	_tVKn
24112	HAt
24184	pbUR
24300	WGV
24570	Hpmt
24731	RHV
24846	WsT
24947	Qvl
25048	z4D
25085	AZr
25190	HLW
25194	UtwH
25295	YK6s
25475	Cdk
25532	GS8
25678	V56
25911	fTFS
26117	T3u
26199	CVo
26220	pBV
26295	unuA
26314	TK4
26548	aQh
26637	INL
27002	o8u
27118	teA
27341	PtL
27482	IYT
27543	QlT
27655	edk
27672	NXf
27847	eKwM
27925	apMC
28072	cVe4
28168	Ju0
28214	QxG
28336	DDJ
28404	L9Z
28429	fJz
28769	WwaU
28803	ggM
28898	UnNy9
28914	xkM2sR
29065	zGr
29119	SeJ
29143	emoQ
29208	AVg
29287	t39
29460	bq9Y
29479	vdfc
29565	zA9
29589	nBZ
29673	ThT
29762	tvds
29770	_HR
29891	feBM
30059	VTS
30077	JTT
30094	Udt
30150	MId
30231	A4F
30279	tWu
30340	kUz
30569	qsS
30590	tyf
30624	W1h
30664	x6m
30679	geq
30813	G5J
30933	X_xfi
30977	oOq
30981	IP6
31073	EiA
31097	CUW
31107	Heg
31250	nQV
31267	y0s
31323	M5q
31333	QmF
31481	l_n
31566	jUa
31584	yHV
31605	MHE
31695	f1I
31821	YOsR
32100	vLW
32143	IEL
32529	m7p
32576	CYy
32715	nhx
32901	xE7
32933	mM0k
33053	o3e
33064	_XA
33204	OkQ
33288	GkM
33300	Pq0
33662	vIz
33727	OR7
33737	urM
33755	dg9
33912	OG55
34068	rCh
34190	wsE9
34213	mg07u
34372	Dy0
34422	FaX
34759	I1m
34780	_pE
34805	Zcz
34822	Lvwv
34887	HYV
34955	LyC
35182	x9N
35256	SDk
35354	uSD
35624	el0
35695	eJ8mD
35763	lIC
35816	U25
35934	PMzP
35987	Ejs6
36175	Dbm6
36552	czD
36580	rrM
36727	iCG
36833	jCA
36932	d5P
37262	eIB
37326	FkC
37334	fZX
37350	AXq0A
37588	nkUU
37635	md5
37707	JOk1
37774	Krx3
38159	nEN8eS
38199	xCD
38303	hBs
38370	OOh
38375	hxO
38415	hAW
38429	Ze2F
38703	xWSJ
38830	Aot
38850	c18
38882	cCTU
39038	xuu
39082	TiW
39089	AGTJ
39325	iPpo
39663	jqq
40130	VT5b
40195	fAL
40204	Hu9IA
40566	kgo
40673	Arf
40713	dv4
40797	_sv
40924	Zmh
41206	nZD
41391	tZC
41404	xQA
