# battlepass.json.extracted.txt

Extracted identifier-like fragments from battlepass.json.bytes (NOT a full decryption).
base64_length: 533484
decoded_length: 400112
decoded_sha256: 58d9040c92af690f416b44a7c660dc6fa2c3aba78a9a601a4f10e4cbb8320a91
identifier_like_unique: 4019

offset	identifier
102	Bc0
327	RxN
331	rzQ
530	WN4
575	Ob6
820	soez
863	dW2
922	bYY
975	IhZ
1016	c4g
1070	inq
1130	LAD
1424	mOJK
1479	iMI
1660	eBp
1669	Rdk
1920	xio
1983	Knk
2132	KqxG
2726	xKu
2903	qZry
3017	QwxM
3075	hON
3101	suy
3114	N4G
3119	WMLI
3142	nIL
3264	sGgdi
3401	eOR
3537	aoz
3598	aAG
3615	yKs
3657	yVf
3784	bhm
4005	UGB
4229	vUL
4303	wWZ
4788	QKa
4901	geR
4964	Qfxs
5159	ds9
5189	Wy7
5264	Nain
5273	cpdaO
5450	vpP
5457	GM9U
5485	EJH
5489	Lwf9HB
5502	PgJ
5596	eTJ
5696	_DG
5791	TvrV3
5858	Zbw
5870	A51
5910	isK
6092	teyR
6099	zWW
6459	tgjm
6467	uYyb
6555	sCn
6687	KKC
6815	GlV8n
7020	a8S
7091	ejr
7319	R6Ib
7356	mMR
7407	Itt
7412	GcF
7416	w0rN
7512	EZx
7572	Xx8
7648	JSJ
7672	ToZ
7831	M02
7970	prb
8164	zecu
8304	NXMk
8309	qU8
8508	mDD_
8522	yaU
8636	lHDy
8719	mJn
8775	JW7
8796	pSO
8801	keT
8805	xSS
9096	zFj
9125	L8f
9269	Xliq
9565	UOj
9704	usv9
9724	mUjM
9867	qlC
9878	a7I
9930	rxu
10071	vQc3
10197	mgaj
10270	tfM
10331	FrW
10552	mFR
10575	XqqwDM
10650	wZl
10753	B0g
10760	Jyn
11086	nJc
11148	SoM
11262	Chu
11519	qyp
11580	uNA
11711	asc
11736	HCc
11786	FQl
11798	Q9y
11828	Rix9
11929	ejx
11960	d712LZw
12194	f02
12248	fIF
12261	sgt
12274	PZ8
12282	Omw
12401	Up_h
12576	zPi
12583	Frl
12644	kUL
12764	A7f
12849	WWH
12871	CaIe
12894	aUR
12941	TOrHXs
12992	ffX
13058	eSk3w
13077	PHq
13442	URA
13624	RHr
13674	Q7f
13708	fPEk
13852	gl6
13877	Oa1LJ
13933	v5X
14061	EgUds
14099	aFl
14221	iqM
14640	crZ
14739	SMU
14985	GFF
15229	boR
15241	erBtK
15449	Fkr
15586	tZBx
15745	kNKnyd
15801	vFR
15869	yOg
15979	R5a
16001	gJT
16039	JY3
16075	GzG
16331	jhf
16375	ATl
16492	x4bG
16529	Fvd
16606	iPM
16719	hnO
16919	OVm
17009	yGi
17014	Zmd
17115	OfW
17156	Mqy
17196	Agg
17347	qk3
17540	HN8
17602	JjL
17644	fAX
17719	CMh
17940	fvN
17979	HdP
18077	J5f
18242	Ai8
18362	YuF
18649	FtI
18664	DPA
18765	VM11
18780	anvY
18933	aIM
18949	ctb
19006	C4v
19064	QS9
19079	RBCA
19183	zxe
19441	rT9
19734	V9Qe
19795	qGH
19803	Q87W
19990	kL0
20101	oMO
20139	z3g
20162	uHf
20312	nTCU
20379	i1i
20514	ODr
20563	XPc
20571	GcY
20579	X_D
20652	oZF
20748	H_O
21023	pJO
21039	K1U
21071	Vb6c
21291	vtP
21353	TT9
21418	bOE
21466	Om4
22172	kle
22202	nwoy
22384	j4NX
22609	sH3NqPW
22685	iXB
22693	rIHu
22825	MfX
22891	P4H
22914	VVo
22929	vtLj
22946	zsc
23026	DH1
23036	AtE
23092	fZY
23150	NIZ
23191	INE
23219	jyUt
23275	nwD
23529	moH
23583	k6AuN
23643	jAt
23703	TRD
23833	FLN
23981	WyN
23999	LWS
24115	YeK
24291	ix5v
24348	EJo
24645	LFZ
24720	lQL
24727	H7zL
24756	U4k
24782	UCn
24836	Lga
24848	NJK
25023	RrJ
25160	jRH
25192	qe1
25309	P0e
25363	z3DB
25460	vZh
25602	PY5
25621	AjZ
25628	ZHA
25761	dSH
25852	sXO
25997	JrY
26349	n1Hk
26378	CSM
26390	xyF1I
26480	HDY
26506	SSi
26579	XL5
26835	y03
26975	kUr
27008	dzx
27114	B0X
27298	Kgd
27310	YUN
27376	_arj
27510	ix7
27589	klr
27650	Nj1F
27672	xUC
27749	hkU
27920	kcP
27993	wm4
28363	GVZ
28406	B8C8
28489	Gk9
28571	xSa
28636	dDY
28683	F5x
28735	_Kfz
28763	_YCR
28795	y_I
28878	kHO
29030	mOr
29079	Isj
29091	vMl
29121	x3L
29201	ar1
29243	pGfUJ2
29310	UDXZ
29437	Foz
29726	rEyQ
29810	Tbo_
29981	zNE
30092	bKFV
30112	b7Ri
30165	dd4K
30322	mgKPJL
30367	uDvG
30376	rJB
30446	HGd
30546	eaL
30562	yRw
30593	vDd
30772	zbG
30851	mW5
30941	Xuf
30993	Q2rfKa
31071	KQ7
31226	qyl
31237	swo0
31301	NTl
31322	kZu
31507	oM1f
31542	O67
31550	XWr
31557	urO
31678	TXIx8
31922	FJJ
32237	tkb
32351	xX0
32383	VOQ
32415	pNB
32504	WsS
32519	ocXQ
32683	RCO
32716	PwK
32724	N2bm
32730	Taj
32745	UwW
32850	CvM
32933	MIF
32970	Mhhg
33190	RG5
33194	McU
33229	KzL
33317	Syp
33347	nNM
33398	nea
33609	NPJg
33674	kqc
33708	FRL
33786	Uap
34290	hXcM
34315	NjX
34511	jR9R
34658	iloo
34815	Y0dy
35025	gvx
35048	fKf
35060	LxNT
35257	yAH
35368	rIAv
35382	BNZM
35406	PeFP
35429	iak
35713	rP_
35773	YJu
35819	N6F
35977	yoy
36017	PXE
36054	gu0
36084	Y0IF
36177	fLw
36197	iO5
36204	CBK
36259	gjQ
36285	GcHq
36443	FXi
36465	bGB
36549	HX1P
36895	LI3
36982	yQz
36987	H40
37173	jca
37278	v1E
37293	Nke
37333	Kut
37493	JcIgb5
37520	niw
37635	JDPj
37640	V3N
37735	yQC
37834	ljz
37874	mYe
38097	XbX
38214	FCf
38223	LPB
38243	PUl
38413	FDW
38467	akt
38591	ZN9m
38599	rtd
38683	uJ8a
38923	cIKI
39102	zVH6
39140	VDP
39176	oN2
39373	PKhM
39410	Y4cl
39517	p6D
39620	mNYJ
39705	vy2
39723	u67
39949	LYn
39963	TIb
40100	ebgN
40141	ozW9
40168	xju
40232	ywP
40451	qHV
40500	ovUHZ
40533	Uzl
40606	KGP
40853	t4t
40890	M34
41220	De73
41229	cra
41388	_N3
41538	yYwA
41657	Frc
41746	P4i
41769	b41K9
41801	MkI
41827	pVnD
41925	U5a
42143	kbZ
42164	wdM
42308	Vr6
42332	XFA
42392	au95UY
42485	FZt
42512	GNU
42651	I3d
42779	DXp
42852	k6B
42917	d9LqI
42938	e2L
43158	_Oc
43315	ndC
43331	RKf
43447	QY7F
43618	h2x
43842	Qdn
43894	KyZ
44019	YXZ
44262	TO2
44297	uqS
44393	Xcj
44518	nRIU
44617	K2d
44654	HhW
44687	ec0
44711	oRxl0
44837	CfAO
44894	AX48
44924	Gp4
45073	q9K
45213	dD1hE
45259	afm
45276	kvy
45438	OHDs
45561	tv4
45633	T0nh
45741	uwA
45896	k67G
45921	hIje
45998	Rk_
46003	bVn
46116	Fej
46402	UXS
46583	iEpL
46665	qbC
46684	yrR
46717	vm80
46943	Cvq
47060	YSc
47065	br2ut
47130	a7A
47176	U7d
47243	K84
47382	KNu
47407	hw3F
47457	P8W
47803	lo8
47823	MfS
47844	BNB
47900	DXg
47928	bnn
48426	QHz
48532	wpQF
48673	tf8
48712	J65
48780	_j0
48855	QNf
48968	SMO
49072	wkY
49245	KQF
49267	jOB
49453	NVz
49512	VWX
49581	crEn
49672	o3j
49688	e8xwym
49775	xG1
49820	fpZG
49866	klO
49974	ADu
50050	Qyc
50071	nQD
50094	aX5
50146	ob6
50182	eFeE
50349	V9G
50413	lnl
50448	YeM
50471	BL0
