# mall.json.decrypted.txt

Extracted identifier-like fragments from mall.json.bytes (NOT a full decryption).
base64_length: 49344
decoded_length: 37008
decoded_sha256: f2d7a4804d2119c04d8c1a210231b1997fffbf7c2492410e43df87c00145cfce
identifier_like_unique: 364

offset	identifier
207	D9s
328	BEI
340	zIS
371	jco
477	Bk0u0
521	cOZ
599	KHj
617	xwP
625	oIa
652	si2
743	kJz
779	hvk
875	fx4
887	dy_
916	LYj
930	v3i
986	zru3
1114	wO5
1167	AF9
1359	oNz
1556	Opf
1870	TLG
1966	d0I
2017	jon
2022	OFM
2033	H3S
2264	z96
2443	m78W
2495	JVx4
2704	bY2U
2727	FXi
2813	RFr
2918	HVz
3111	hb6
3216	oiU
3225	cwA
3282	g7H
3679	OHq
3746	Qtv
3767	y70
3831	AYA
3864	Jtsu
3874	Vw_
4088	qdhM
4191	Zcs
4219	PxeT
4240	pge
4267	fkOd
4335	O0i5C
4400	TVrc
4534	cC8
4686	kJM
4798	KPSK
4973	B0vgR
4980	qqT
5049	w72
5115	gnl
5237	l_h
5270	f_6
5317	XWP
5520	Iwv
5774	toBAl
5862	QSQ
5953	Jg4
6138	gky
6395	zRQ
6497	RrVrO
6507	X7vQ
6614	xRwy
6682	Ub_
6779	qvy
6877	DgGE
6895	yQx5
6921	xLV
6968	qtQ
7011	MK1
7066	Lq2
7370	RKhs
7401	dBi
7459	FEW
7492	r8j
7527	GhOle
7619	TFG
7626	lTg
7650	MM2
7709	LWq
7833	cuE
7952	gCM
7979	D_p
8145	Ls5
8272	ZUP
8428	Xa0
8664	eAV
8787	f7K
8979	nZPW
8992	qmn
9126	ANa
9217	K4h
9258	vtCIP
9448	aQh
9544	Qcw
9727	I3o
9794	zvTzj
9896	fkRv
9961	fg3
10036	vPN
10082	clm
10167	k5Q
10272	KvvYw
10348	KRR
10551	O2_
10583	RWu6
10687	DnHS
10777	bi3c
10965	dJR
11028	C9r
11179	IMs
11433	hLU
11498	Z_L
11737	h5w
11752	IAx
11815	rAW
11830	Q74
11918	zVK
12012	haMu
12165	vCWD
12363	yTm
