# hero.json.decrypted.txt

Extracted identifier-like fragments from hero.json.bytes (NOT a full decryption).
base64_length: 87448
decoded_length: 65584
decoded_sha256: 6855a61feb656d4063f2658fddb61cd2b149d923c316d44b84a8427ef4d62888
identifier_like_unique: 643

offset	identifier
165	ikW
179	RIm
319	bMx
686	ZMq
738	y4E9
764	eaT
785	Dw_
928	RTe
985	Op6
997	pqz
1084	JUT
1138	x8z
1357	J1K
1608	Bnx
1617	BSX
1722	VNN
2084	xCE
2090	M0NI
2172	NLVi
2644	f2IRW
2703	LjB
3005	h5mFH
3085	wex
3089	uE_
3350	_8c
3390	luD
3782	GYk
3890	pLo
3989	x8rD
4034	kEE8
4125	Ap2n
4362	cEf
4501	EL4
4583	TpH
4606	iVd
4687	a0P
4866	l1a
4926	bk2Z
4938	crZa
4964	yDo
4976	hUlE
5092	k5J4
5279	G_E
5301	_ux
5592	Fryd
5666	xLVw
5776	nsq
5988	UkD
6046	sYg
6139	N3v
6244	ZhN
6250	kfW
6356	taNi
6419	C6T
6448	GDBx
6614	CaKj
6757	S9M
6780	UiR4
6984	H26
7010	Z3Nq
7037	HwS
7326	pwh
7409	iGS
7515	y55
7524	G2x
7532	Jrjs
7543	Qmhv
7651	jV3
7857	D6D
8075	nuW
8347	tjC
8370	ntN
8450	bYm
8505	A_L
8620	ea0
8735	Ujn
8748	gch
8822	eZzT
8854	k84
9025	OyGM
9050	LWt
9169	lRy
9219	ieT
9274	Bpp
9304	WlN4
9392	eWn
9434	NnL
9482	zmJ
9511	CKg
9519	rP3
9576	Yz7
9623	Kr9
9752	gSE
9904	ma6
9944	jyQ1I
9996	Nji
10009	VFAku
10207	zn6m
10563	J6U
10852	t2A
10909	EiL
11196	yOPr
11236	hMkzB
11283	vhrj
11309	Y4st
11679	siSPX
11719	PA5o
11753	O4y
11842	XYJ
11960	p1qp
12021	NJR
12030	Dfd
12073	qbW
12485	n9eoH
12519	NdJ7
12536	CsR
12577	QgU
12615	P7Xp
12899	Hin
12978	g97
13145	_49
13157	SdP
13362	Ezb
13378	Jiyu
13515	TrqH
13580	t91Q
13600	Tnf3
13608	vrtN
13768	DuV
13841	wKR
14267	V_d
14409	vUE
14491	rdj
14629	dfq
14637	og71
14653	KLe
14748	koh
14801	MHop
14905	EMLW
14940	jDG
15259	seN
15271	tbfXA
15307	OvL
15338	cFo54K
15424	mOFC
15431	ZiCt
15494	Vil
15553	XoDhH
15677	G_v
15816	oZw
15824	dmov
16041	Osa9Rd
16059	Raa
16169	Fx8
16308	MU5U
16382	dyt
16570	XNw
16987	fvx
17026	reI
17034	aGq
17058	xYOVV
17164	RKz8H
17364	I87
