# treasure.json.decrypted.txt

Readable extraction from treasure.json.bytes (lossless source is treasure.json.restored.b64).
base64_length: 73432
decoded_length: 55072
decoded_sha256: 34576e1aba7ee03884e75e7caa70c6ff2be6f196f94a905d9f82db0829c5f63b
identifier_like_unique: 564

offset	identifier
96	idZ
149	fst
625	VLf
886	W8y
937	hHt
941	s8i2
1006	WeU8
1034	ubiV
1083	eRq
1136	RpG
1251	rtL
1478	l55
1532	wRT
1548	NlH
1620	Ugo
1664	Hef
1696	ae3
1702	oBkK
1718	XjtL
1739	dXIl
1832	h1x
1875	jpi
1902	FY9k
2050	d8O
2130	a3oj
2225	aJYdT
2287	IYYd
2406	AGC
2476	RWj
2597	wqP
2661	luES
2855	wcb
3016	A4e
3045	cMk
3079	TLT
3094	Dgq
3228	FnI
3291	Qw2
3371	p_T
3415	eN5
3422	l61
3599	ehS
4100	Lpj
4196	rPHg9
4384	eHQ6
4542	tQBN
4611	e7p
4629	IX1
4650	Kv0B
4827	Wyr
5036	qUy
5051	xpf
5114	eb_
5240	VjX
5292	KXN
5438	ek4
5515	MId
5635	eTk
5735	vZ6
5832	qPA
6114	PVl
6142	AG5
6228	VgL
6235	G3U
6291	ce2
6485	pZH
6713	zyL
6830	DpO
7057	iXJK
7074	XrF
7100	LWh
7179	p9G7
7336	EUw
7384	V8N
7412	X8B
7497	kAn
7609	GKra
7622	zLD
7668	_75
7682	UCz
7836	uBu
7889	DOww
7976	oK6
8005	f1m
8071	Wbm
8159	_AV
8203	h01
8211	Dro
8287	BiuDh
8314	HTf
8596	Anl_
8640	n22
8724	vk7
8750	WSj
8781	YN3S
9181	fnY
9211	wqz
9236	Tij
9240	t4g
9620	vZ2e
9679	AfG
9792	QvS
9857	CjP
9913	Ir1
9936	ePsk
9980	mzf
10007	Sgg
10234	mz9
10446	Tbz
10453	NhDIy
10480	YB20
10485	CD9
10713	P5C
10800	RHp
10850	nEa
10913	A_E
10945	sG4
11121	OyP
11178	muZ
11211	XJDa
11380	mPM
11390	nUI
11420	sqc
11537	aUX
11591	fY_
11634	RzNz
11719	Q05
11729	OkR
11835	uVE
11924	tMG
12051	YUA
12071	L18
12076	ldR
12321	dw0
12350	BGSh
12477	D_s
12869	rNt
12917	pIpd
12961	Q9r
13041	DAN
13221	RAa
13320	Fhi
13348	XdY
13443	ZN6
13530	DzPX
13596	bx4
13616	IXwT
13647	UL8
13719	zQ5q
13750	iizZ
13953	Iy8
13962	eoV
13976	wn9Iv
13995	hjPP
14067	Do3
14097	Qqb
14248	TRX
14255	PrCh
14267	ddaf
14443	cCU
14628	ywt
14716	KwjN
14723	Gbi
14736	q9zwL
14813	vVE
14908	WgCy
14942	ugT
15163	bGxT
15168	bY2
15204	fRx
15278	XIn
15317	G3c
15377	bpeW
15559	yQE
15799	WGa
15892	ZlM
15915	hEj
15919	zcc
15933	aw0
15993	OHoFA1
16068	jGQ
16081	ZsV
16161	bAvt
16390	Kmt
16569	Nbo
16601	cd1
16715	Cx8E
16822	hIS
16910	Tvm
16928	tzl
16980	LJnJ
17044	k12
17301	G5p
17378	MsV
17568	fMC
17573	K_P
17619	HCct
17822	fv7G
17846	qox
17860	R1G
17902	M5j
18217	Zhl
18306	ilg
18440	i17k
18584	iEm
18774	e_L
19182	l6X
19249	ZS2_
19332	oH1
19437	OQ2
19514	e7h
19543	Z5T1
19588	POKI
19710	C3e
20067	Zkq
20112	Eel
20120	Rk5
20261	NwwT
20291	weu
20300	RpW
20488	L_v
21242	tsSG
21412	Hy_
21525	i69eb
21627	skj
21840	hKw
22093	jKTZ
22102	FhR
22200	aBct
22260	SYYj
22410	o9c
22427	tEqQ
22487	MeN
22502	KlLx
22507	nSVh
22706	DwV
22721	x0v
22741	Z8t
22813	dwP
22868	k95
22919	MBx
22998	dmY
23028	II3
23156	hg1
23167	QP9
23212	B0x
23328	NCNw
23451	VHX
23504	qT0k
23536	q4E
23658	a6RJ
24038	veW
24074	n_N
24203	r58
24404	W5m
24423	xj8
24438	rnD
24569	Vn8M
24704	MC7
24953	IN2
25030	L71
25086	TvB
25099	y5aP
25264	MYj
25416	slK
25421	Az7
25449	WgF
25927	wOy
26513	NpMB
26671	YRN
26756	pN6d
26782	KVUi
26903	y9m
26976	goZ5
27022	hBd
27046	IfK
27078	gPil
27152	_nQ
27565	IY2
27647	Kgn
27666	hP3
27922	AOU
28002	sFjr
28240	R4R
28296	rfe
28343	ZAc
28391	L5v
28682	Od8
28688	evX
28824	IY9
28849	XIr
28879	oFnYF
29011	yFd
29098	WA2
29340	Rc4
29409	pbN
29597	Lny
29626	B8V
29929	WGy
29943	cUC
30072	ejp
30079	sN_
30098	eT5
30113	VR0a
30190	W0D
30210	FnE
30227	Q2Q
30274	rXn
30344	Fbg
30357	fEn
30572	M14
30638	c6Y
30862	NKc
30903	iCN
30983	tDa
31094	BfR
31158	EUni
31258	YlO
31275	Y8D
31281	Sq7cv
31419	OPbJr
31535	dKP
31612	HY6k
31709	KGK
31777	jyhF
31798	Rev
31816	hJ7
31918	NqwD
31926	K6E
31948	hn_i
31974	taJ
32118	YEq
32164	EEH
32223	PYH
32242	PPl
32404	XSv
32513	a50
32649	RX1
32736	ox7
32807	Y0D
32866	PfJ
32965	P_9
32995	cNf
33322	T9HL
33345	qpH
33462	hDP
33467	kaN
33485	yIS
33580	Qmf
33691	ZPE
33972	pFj
33992	yL7
34253	LsfB
34317	t6B
34394	kd_
34445	hTz
34592	qq25
34613	dZ9
34631	tlg
34700	GoL
34706	b8j
34924	b3t
35147	m1B
35363	JTx
35520	Y89
35531	W4z
35732	OaK
35785	Rpj
35970	Bba
36144	ASv
36150	y1d
36480	nK1
36544	f4p
36555	QAz
36680	Pzu
36884	rkD
36894	q4u4
36940	veYv
37003	pdgQe
37063	NJy
37171	ubR
37424	QO_
37736	pdH
37816	LdFs
37907	Lf3
37936	mJE
37954	jbJhP
38218	jAY
38258	Xu7g
38307	PQ1
38432	GMa
38559	PE9
38739	XyO0
38783	qJi
39062	rFLS
39073	obp
39161	MuQ
39209	QS5z
39276	YCW2
39378	vKN
39395	wUq
39556	ZZ1
39588	mFk
39673	hbT
39805	vAb
39882	MQYS
39894	z1M
40161	wRJ
40288	NAP
40297	Cqq
40501	g2r
40778	Shk
40791	R9A
40856	TXW
40998	VEb
41021	hQP
41067	TXk
41115	qf6
41192	cBi
41254	kcM
41431	_JS7
41484	gDC
41593	HUa
41688	Qcc
41715	bsI
41764	tlM
41770	HV1
41862	Gatm
41883	SGD
41919	qmS
42105	zFz
42177	pSH
42196	RtMy
42218	jHp
42260	vtV
42315	T7w
42364	att
42527	Fo9
42549	abI
42604	HNy
42702	ZFV
42739	_0D
42762	xRl
43139	XsIH
43256	gWj6
43314	V9Kzg
43341	RN1V
43462	QqS
43665	smU6
43681	JpGoy
43755	tj3
43859	Ot7
43961	K3_6
44051	sxR
44378	Ncr
44489	Wn7
44615	uWZ
44934	z0U
45175	YNE8b
45273	b5bX
45290	bP2
45327	ID5
45406	F4W
45454	Ms6
45458	WKj
45520	_0o
45599	soM
45614	SdE
45702	X_G
45799	QBOj
45874	olQ
45939	OXB
45995	CUm
46065	qxm
46149	kUjd
46245	ZzDs
46362	DFE
46440	iBu
46457	ImH7TFS
46526	p4Vtc
46567	Hfx
46606	b8p
46652	dwy
46688	hgN
46862	mQO
46978	H1JI
47004	vfL
47069	rkJH
47240	F8p
47244	Xva
47287	sob5xu
47365	FIE
47390	n5R
47700	lAB
47921	E37
48070	_ij
48082	iLH
48162	HTY
48322	Xxth
48366	Ctl
48415	xNt
48480	Hzx
48947	jiG
49031	nms
49328	fxw
49360	YVu
49408	NyT
49787	HAh6
49827	Yer
49833	mFFL
49905	yrj
49957	xq4
50016	c7L
50283	ivreHL1
50353	b5j
50434	iTI
50599	aP14
50896	pAgR
50944	X9zQ
51053	k7MS
51058	Jix
51149	YDi
51390	X_0
51436	Zqd
51613	nLT
51636	TIY
51667	Gwf
51875	rkZ8
51906	EN5
51924	TS2
51943	HpXi
52300	xlp0
52572	GaBW
52588	wul
52843	aUl
52909	YOk
53156	rgI
53184	j74
53263	VZb
53327	rDh
53454	Hbj
53515	qSNV
53693	nlZ
53758	eQF
53798	Yth
53827	fFD
53863	Qwj
53891	CZb
53897	MkfRx
53903	RPVr
54030	lYj
54067	ac3
54090	zTJ
54285	jum_
54300	bIoN
54334	lea
54376	QZj
54511	fGn
54532	HoD
54672	zLm
54719	nQq
54886	PwW
54923	Ys8z
55050	JZa
